F0;F1;F2;F3;F4;F5;F6;F7;F8;Decision
2.361491278072525;-0.2015901143219028;-2.341171540770468;-0.2789375152889864;0.1438384474017726;2.3764035465481506;-0.7119163795878716;0.9926345673911438;-1.831399441014412;1
-2.878000478897181;-0.2041281189167589;0.2084486898502387;-0.4965833524749681;-0.1028432165136658;0.3659361747093076;-0.4689481380538005;0.5963416902567388;1.3972613315414582;0
1.13224597405701;-0.64386244159238;-0.4739066542605134;-0.2272033573266924;4.182127691771802;-1.0480161863239206;-1.1262020038708405;2.18310447777789;-0.6670241664355748;1
4.727933731970494;-3.028643050136476;6.0693237910429625;2.0513900125128823;0.7790345344099975;0.0228781934889511;-0.6714780744265935;1.2363247972260785;0.6553636656268036;0
2.09212983362126;-0.9849238385922388;-2.776624888471556;-0.2866394762245998;-5.979329870885797;5.460483762638482;-1.9792215171943053;2.3851370984620592;0.6610070026562846;1
-3.5030984662067737;-1.7434299366928632;0.9675185481003996;-0.6210961800232677;0.5364482003586247;-0.0945958533912073;0.2761155510762955;-0.1187210649167691;-0.1760297394211915;0
7.087488983251156;-1.9040712292046749;-2.46582716300251;0.1070468528445002;-2.691087813817779;-0.6067734889257791;2.638352370995922;-0.7608060978255575;-1.4481054182603907;1
-3.446633585016405;-0.9025973875593424;1.353655617601362;-0.5402058178927338;0.4343439399351818;-0.4950252817660013;0.3596000325990909;0.0849965479236438;-0.2201371892593417;0
2.6119556794604786;-0.9882984525622884;-2.069415363298127;2.2749350608243546;5.829968839294334;-2.6476154945929307;0.5402242554366348;-3.456979406218612;-0.603196452339385;1
-3.403982041877572;1.337957404562994;0.6138357339383786;0.7941700495695371;-0.0644197021927588;0.3188924834275473;0.162188799823549;0.0445199838521045;0.0996955620778473;0
3.642075634831355;0.8269321198377796;-3.0228946688315386;0.5608881635954679;-2.871679953856095;1.618373209177116;0.1207311548978579;0.2473791638798809;1.9139837565091733;1
-2.6031553489447217;2.6020200016212494;0.449784660739103;0.8512574586016096;-0.0029004550655888;0.2961902878724299;0.1982393726776908;-0.2096986594344302;-0.1261542418296876;0
1.429622059800246;-1.7573008017346514;-1.7982536913925873;-0.5140877898192644;-1.5300195742328426;0.8553004779658648;-0.3957554616031679;1.4523870969516028;0.4935726419634113;1
-1.4470767360477672;4.31915813323012;0.2488117202228517;0.9368648988115148;0.0104541774228855;0.3054114069322057;0.2536731785161378;-0.3108411913201344;-0.1995074264997717;0
1.6923152694457857;-0.0884627854013591;2.0278345190553826;1.0829585186653017;4.608385287135079;2.325082922973174;1.2894704044266807;-0.8314110656786767;1.6497973570978846;1
-2.8921053192309776;-0.4753500265197775;0.9303692978459652;0.7540965566824597;-0.9275863091439536;-0.2934896531366849;0.1441435896204518;-0.6446467374916296;-0.5886774756922163;0
-3.2258152418010573;0.8350045725354226;0.7782523696145144;0.2022953842035333;0.1494399928540956;-0.0738593117751933;-0.9267088338396786;0.1901027237706708;0.6333193263585974;1
-3.4479093543225017;0.0807422221710147;1.2080496688053382;0.0905950601830548;1.3142433821234516;0.1049133330102605;0.1268598800650378;-0.2989216157843007;-0.0312853244478414;0
-4.153935937999525;-0.0053233499576901;-1.1071205166205598;-2.507373964893254;0.9817979082310532;-0.9729787824601837;-1.4989869851588142;4.632778619973265;0.4106714068137053;1
4.377822022489045;-2.9285170021191003;4.821622695604999;0.652774549113021;0.2721274721413987;-0.3560067499355038;-0.3542487538953514;0.6866592826920563;0.0454337232905928;0
-3.519447691008476;3.086361632134925;0.3768096708831704;-3.359799809731396;2.649580288370521;0.2514332229020214;-0.7659774064669894;1.1744544499075644;4.426193790822172;1
-3.338506870647852;3.967721701549568;0.3889828557175082;1.7968154079095198;-0.3345339829125155;0.2678291350915655;-0.0655636288513245;0.0138876228684737;0.5182685050472259;0
0.254182647835057;-3.6445700721009127;-1.5506162337158154;-0.8154915107394016;-1.35335748034424;-4.070070658470168;-0.6974904958562296;1.955909936334666;-2.1800510683399383;1
-1.180668344644847;5.266948484793888;-0.0125349337202429;0.9248311612699665;-0.3468480553684647;0.2351739303925134;0.2467907579319306;-0.3897525795675566;-0.0977863130261756;0
1.7341157289570817;0.7549789933791428;-1.4037399941832231;0.8379310114870475;0.289756561580975;0.7135780750612242;1.3626888635640642;0.7363536738148507;0.6580735630483062;1
-2.3709732922373083;4.222066574033335;0.1475083402572609;1.080030228773483;-0.1000260532887533;0.2615131695049398;0.1029155313293611;-0.3309358031240607;0.0364649665297942;0
-2.083524479440892;-0.9422256642338572;-0.0444162696302531;-1.9158830306970889;1.886864601177684;1.038634703559267;0.3945961531420474;5.136845863626911;0.5222096786510178;1
-2.3102535351532856;3.778574578755692;0.2517916036206246;0.8734341574400932;-0.177430245464698;0.1705061894139313;0.0974091782079158;-0.3063717681754333;0.1423632109882603;0
2.430215282042812;4.8409536707284015;-0.0267178123205897;-1.1113887476482078;6.430242192807445;-1.738486124184901;0.027058114871131;-0.920636790786014;-1.2809367545832566;1
-0.8075793585540012;7.380456940179617;0.4300837585715611;1.3146310390928084;-0.1124714109835737;-0.0739487393003967;0.4366626012121659;-0.8440809608987092;0.1511854367590879;0
1.921193656744376;2.951588375840429;0.3725478758592708;1.6974572281323614;6.320195055317431;-0.9644034057443768;-1.7108197089474138;1.218717844336522;0.9457708695595016;1
-3.902624850192182;-3.3707650613075044;1.501467543270874;-0.8447351283608873;-1.2829143405995345;-0.8127506223611966;-0.0628937101202936;0.6441742432401435;-0.7411864762546402;0
-3.530306576783174;0.0128250739586081;0.7380167543783978;1.2578507034225297;-1.3833338750945288;-4.989557793404796;-3.217885183595865;-1.274180884730701;1.5957898687012229;1
-0.3863217971973465;4.847863966321982;-0.1776582207933938;0.4791012911344101;-0.4525402570028368;0.1787346228555965;0.1946558669480321;-0.4396525592034133;-0.1502740149982505;0
1.620346046230076;1.9515779250865068;-0.0991381557925204;-0.7576434538766259;-0.7960528101202788;-0.5533562743958857;0.0639979245981665;-0.1557464789077701;-0.2336270946320432;1
-1.74475175519604;-0.2157160916631704;0.2257968808899046;-0.3819734759383749;-0.0786397507346561;0.4061895879453293;0.2730892738681401;-0.2913411931805332;0.012051067473382;0
-0.8634455317657043;0.8406119757394248;0.0512755367125561;0.7735931489785934;0.0026979321859333;-0.023288469206283;-0.4660466534732879;-2.123819606893229;-1.4646121074777183;1
-2.1634225985243174;-0.5307431342072226;0.2749980292149669;0.3530093420900035;0.1133231209578972;0.335485005511332;0.1239013890311204;-0.1299107219795265;0.0088258192305376;0
-1.6050930760909403;0.878366905456452;1.1559694964607083;1.671993702793506;-1.1509019007574184;1.1736918440387465;0.1012119815202644;-0.2753964986156118;-1.8624329183817496;1
-0.5682340475231731;0.2554973756577551;-0.5631760549649895;0.4852572653018646;-0.0663556107613168;0.4668042719215312;0.3117952991138693;-0.143763642118885;0.1713188212547901;0
3.675563859573888;0.4803489230763554;-0.1592985342645772;-1.5234512037438477;-0.8217952541822952;-0.1148094266818054;-0.3893912035320433;-0.7461831056779624;0.3773702524520215;1
-2.333507242360826;2.8375326195247355;-0.025701450028466;1.3812535852574668;-0.9444361267758278;0.1696321764523634;-0.0685052040548541;0.1371037955464976;-0.1408379827475873;0
0.1872052952820511;-0.5637954496635252;-2.137265538772376;-2.1768021424042816;1.3578701792386914;-0.8545371521030666;2.473804947878884;0.6573753523244223;2.9361617351859324;1
-0.4166730438151342;-0.323861749545911;0.3556995604740672;0.1493199255198878;0.0652939961140251;-0.166375731851596;0.1451574532371668;-1.0660754714523373;-0.506392165507439;0
1.0066100767686927;-0.207432261448225;-1.8536470232580071;0.2629593102444219;-2.1520959155724784;1.8890279627471107;-0.4319157594697683;0.7328298244482634;0.6143651610931843;1
-0.5353463098321828;-0.3951817987181378;-0.5111501172593403;0.0499114303883603;-0.0398118087347368;0.3827786065305171;0.0681520021323055;-0.2128623803614621;-0.0103248582250745;0
3.9368294291018233;4.398653747762633;-0.7464292941833994;-1.696405874683572;-0.524570419411563;0.3957985784228645;0.0153445268501919;0.0562903013516245;0.6740128649945578;1
4.086807278443104;4.503063853727392;0.7585480474539678;-2.706008891250296;-0.7351057406905636;-0.5351489043190218;0.0876391602306149;-0.3603884654892945;-0.519293417337664;0
4.999102851592727;3.701243498972506;1.5250037428786478;-3.442091706170314;-0.8390091957928639;-0.74229816244467;-0.1120334687403032;-0.1026059723930723;-0.5228850449054435;0
1.9293926430287789;-4.427662528122797;-1.2942854809697046;-2.5008914505729702;-2.838833255096475;1.5381732564401391;-0.0494030209831081;-2.234939159613634;0.6830160140695372;1
-1.784097833140577;0.7152357205464375;0.2469147085254049;0.39952896325102;0.2209143505180715;0.4006893532672206;0.0103121345169597;-0.3750217747200004;0.1400614627764293;0
0.6875647821394989;-3.822478874241305;0.180306514406858;-2.779401948673065;-2.091887262391806;-0.6739742829661243;0.8804339663654309;-0.0881495213765791;-0.0680668071220112;1
-3.842006532960714;-0.960651809110184;0.8542814481217654;-0.2274117835861083;0.2884651831880719;0.0397238126295785;0.188785737786662;0.0590660562595165;-0.0328550716444128;0
2.413677377378752;-1.215218504739365;-2.551435360517833;0.1854003889173376;0.6533659216718791;-0.4488846656622913;-1.472411711071684;1.02766188962767;-0.0222862846341146;1
-3.477261651351791;-1.6084879010868158;0.4057001335469284;-0.5663776754864485;0.1102420031308356;-0.0262617776801023;0.4129997249265875;-0.0617944592990282;0.2420626877977032;0
0.3871569894977079;-1.806985155942486;-1.6401839303744248;-0.8795872690635903;-0.3150082634378228;-0.9601040012414416;0.2301233856200592;-1.285649129769691;1.118811837135563;1
-4.0374575222581175;-1.6667690202367371;0.8086404616525216;-0.883538569078529;-0.2512346335899802;-0.7052507467303303;-0.3540803879959319;-0.0802500190253933;0.9627608842984624;0
1.695948317839599;-1.1307969811169984;-1.4332304372606202;0.5497285408614049;0.6674272570762365;0.192818536242484;0.4719957997523426;-1.4103725851022917;0.493424524435109;1
-3.417213246011451;-0.75604938304402;0.4811892263690013;-0.51998617422017;0.3662473866048207;-0.06850363072312;0.3959777912892142;0.2244236592673164;0.3105026821949999;0
2.1092413403747616;-2.4237622184725125;-0.0561405204508757;0.0121272853036721;1.3184245398476158;-0.537911444844264;0.3683483087044414;-1.1198628209283703;0.3998732204069199;1
-3.603887339774415;-4.964702256942145;-0.1162133501177991;-2.5294210790906413;0.1656938690373279;-0.6755646025903251;0.93187250037438;-1.0836900402962777;-0.4492116317602213;0
0.4645636552384086;-2.4966515920098766;-0.7683156644926157;-0.489986290213993;-1.5236801458082707;-0.824989421145343;1.0127185880294374;-1.7253645420889947;0.8475262581400707;1
4.0784279355860775;3.6239232362353775;1.1941652272803265;-2.680748498975684;-0.6825050918569048;-0.5708923513823696;-0.0389978920556392;-0.2753748575874952;-0.4408536338518274;0
0.2347901514869758;-0.1571456297634486;-1.21280562964407;-0.2984238981950085;-0.9493020588299124;-0.8471939104510215;0.3492014518573177;-1.4471991069730925;2.132410142405832;1
4.747131858581336;3.105492328405278;2.080746200791178;-3.200438743181368;-0.6583360525617451;-0.810593064590801;-0.2310431219822904;-0.1643561787082652;-0.5923038048828185;0
3.3677244641394;-0.2195443923613341;-0.6218231024080785;0.6443529236019091;-0.3827463819035989;0.6542712108563289;1.3123558542847458;0.656534584168823;0.0264318558614425;1
0.8768312647304211;-0.3328006143624007;-1.0122506872119188;-0.087830263077483;-0.3154471343334075;0.5266854039075326;0.2569007982725309;-0.3803965755617234;-0.125941675390764;0
-1.4512177043721664;-0.6767214601775993;0.3384380772992457;-0.7368730853802957;0.1145507448938539;0.0012001757198078;0.0766071263065853;0.1264314415157945;-0.7332286623209225;1
-2.1359474014569826;1.0109795684248717;0.3563597595586075;0.2140882966227837;-0.2690672252097117;0.1816597235270351;0.1598068080533628;0.0208354647410537;0.1499919195692311;0
1.8647203343667256;0.085863714140336;-2.384335614706904;-0.8104842269927346;-0.0395908519568844;-0.1653056740465479;2.2740943821538058;2.0276432886068743;2.102473688344266;1
-3.6329286509493857;-0.7165005783837931;0.6650523932337873;-0.3920064038271346;-0.0645090139778353;0.1880496462385531;-0.3916621740043736;0.1616602198259108;0.2896308087574033;0
0.0333711791006199;-0.2078263161199195;-1.4299132273934776;-1.201458196354698;0.1059335039737884;0.2615148725953974;-0.0650899771138448;0.6318882713072858;1.105219837585712;1
-2.534938997381658;-0.1791858562915485;0.2132321244954063;0.6100901414663072;-2.5966555040274053;-0.9984855824568262;-0.3660195500333899;-0.2411475244112833;0.7298827551624056;0
2.120622043789341;-0.3789217565456093;-0.9594074866820124;-0.5356775899840455;0.2613601530738837;1.5674435092834589;1.3056952037652625;1.568789470227149;0.4403108049392539;1
-0.1034004832331936;-0.6093776430884169;-0.4145053281856976;-0.480642814764775;0.4464539609536427;0.3291331665036403;0.1504931479489366;-0.4968342397139272;0.281906468513052;0
2.128836547543344;-0.1715271550913616;-0.5971284217148938;0.2694591242859412;1.4956958870469863;-0.27874413554834;1.558056094767575;3.06144360658613;-0.4971380392475893;1
-1.6664544750289412;3.4388651231416127;-0.0277656875610224;0.4129430959952502;0.1418725807867706;0.6953226992424992;0.8251506880546311;0.2904744198364646;-0.5983166782825954;0
-2.2801530137053643;0.2490043942355014;0.961210591861745;2.694459084779563;-0.7720114703787723;0.575241449039188;0.3534419582647176;-0.4222289489730136;-3.120596303516547;1
-3.72869050231341;-0.2725612032593638;0.8209809228212254;0.0669011723641866;0.3997378582498033;0.2074026109931894;0.1029177494126863;0.0943680788391361;-0.0986403393395099;0
1.4586987784799914;-1.113538215471212;-1.888717885757584;0.4740372993013476;-1.968918096280026;-0.037826691611126;1.279197028918656;1.1947171939669627;-2.358811321754485;1
-3.87998398085077;-0.1256393110858449;0.8044550853813924;0.1992612768082009;0.1501530400306025;0.1138537539160703;0.0249345394195654;0.0823206099378175;0.0799235027956689;0
-1.3724503279330935;-0.872862864539425;-0.953491778736626;-0.3666660135852252;0.560700002362238;0.8412307548164899;-1.0790224694089707;-0.7848299303511783;-0.9337293751389278;1
0.6825000866403922;0.3739973150930014;-0.6842434643245049;-0.2737235809476609;-0.1339658097181415;0.4500960015491355;0.3243159908433238;-0.1267492770358095;0.1067255270616966;0
-0.9440239529192526;-0.5819164586430131;0.1941283493746895;-0.3332341819176034;4.519073189575924;0.3490587475996594;1.253452263372094;-0.8184840355237896;-2.268468913915095;1
3.5431330054510024;2.692247231911635;-0.2947019751586316;-1.9780165448581168;-0.4977269613879317;0.0686407758447421;-0.1161428391176591;-0.2644272988128165;-0.2864717463054635;0
-0.5837979981191992;-0.7212249995973478;-1.0975016882764606;-1.6486068145893296;3.2837813881953863;0.6878482756099334;-0.5831448083662862;-2.426923269583622;-0.2837655632480281;1
4.858242315238298;2.339962121033341;2.15366626381074;-3.27560284038372;-0.4211575234520213;-0.7703138988743092;-0.1619137662455038;-0.0326449042065909;-0.522661137248682;0
5.738953397281979;-2.844572288645946;-1.424179949349493;0.5537229789743093;0.6709554471073189;1.0644420765307765;-1.3462931474763955;-0.8610421813658069;0.3375764724357549;1
-0.5790079053879607;0.2278751424213891;-0.9235657732036584;-0.2538333623183996;-0.2986798042085129;0.3386606402037215;-0.3168887543082716;-0.1578214509376918;0.319955853722634;0
2.7991611601752515;-0.4459511257140677;-1.9564617914439508;-0.1535567032177346;-0.1044332388995231;1.0444028177290896;0.4685359231468372;-0.1480515253524944;0.1974748420312084;1
-1.7610844413876057;-0.918682477337338;0.2800960585156009;-1.0274308648843704;-0.3912239943817742;-0.5613264954294116;0.1579394273515778;-0.1441729286948987;0.1633095651218864;0
2.7593600613585267;-0.2316845753453454;-3.0313577620697343;-0.2724984446739255;0.3578119800315021;-2.284667093932548;5.135083360422287;0.8149612463403229;1.8080935526830229;1
-3.668056679180968;-0.0701635778818888;0.7268816680743447;0.2900440232810588;0.2137462365871881;0.130658874885632;0.1825675620180796;0.037384066956708;0.1032294064442854;0
-3.001520739338264;-2.7309438208643546;0.1286412206103316;-0.9023796983819564;1.4678034072947688;-0.4655221561753056;0.7848712443786371;0.3789953973731266;0.5572063277123172;1
2.118676131753016;-0.2447992255210434;-1.3824950418441715;-0.4796251063297091;-0.3896323071212521;0.5857001767140886;0.3077151613450186;-0.2041334449600016;0.0269006011367752;0
-1.359015088778798;-1.2435100101690026;-0.1059042048229627;-0.7010465360465408;-0.1924515210049834;0.0919787848809104;0.1604061981519262;-0.1558288375344978;-0.3724885528663414;1
2.5846575922626176;0.089577676780949;-0.5409392058025535;-0.2022396876923493;-0.3306517538943098;0.4995966761665747;0.0339539352793727;-0.2360111693847823;-0.1207498972430597;0
2.391784655586773;-0.7321551833188806;-1.9646737603422164;-0.5306825812768474;-0.1417114700713568;0.6512481685367575;0.265747501867203;-1.1842012825146295;-0.2256502289662442;1
-3.9117097270852135;0.1508416196269458;0.7410026876301361;0.1643702966807718;0.0585163921015468;0.1012190855049986;-0.0702858783602191;0.1629262054294115;0.4184201599664211;0
-2.9849053289158767;1.9107730601609472;1.552228583454176;2.7601887073824143;-0.7508745426472442;0.3133903117317573;-0.0642930407726991;-0.1076720069450336;-1.6145208876897934;1
-3.6903609601908007;0.2487030820363614;0.7424174444669038;0.4405139988562914;-0.0572080550161015;0.180544292930648;-0.1434721416516296;-0.0080065301734915;0.0534595524509681;0
2.9308868341416683;0.3640427595727379;-1.0577564485968771;-1.0364304320580793;0.2286609063537726;0.6247322649411298;-0.5517556417464463;0.0680917803348845;-0.4411837237242976;1
-1.8339197868075297;0.4157401706794654;-0.1695230164234637;0.4609621004648944;-0.1898518184796121;0.6024428340707269;0.0550317472160459;-0.0948363153922099;0.010179633213348;0
2.368060736741622;-0.2926500980556841;-1.6266890153628155;-0.3016023212430547;-0.4188429759749411;0.7238383887424839;0.1886204154768564;-0.0111367221071613;0.2348426078147413;1
4.288869520497421;-1.075497449364862;3.373299563353934;0.2269344056781118;-0.259319599382076;-0.431345401309502;-0.3613444200059349;0.4785469206718544;0.1149865189041591;0
2.655598396775688;-0.3028933322655121;-1.6241440798541706;-0.1791026858100592;-0.4522145350028365;0.7821904715617691;0.2735007317366123;-0.069894181604626;0.2434477403297814;1
-2.5446568667950644;0.0078247483519602;0.2837716921258068;0.1089560943950091;-0.0080499480542956;0.2378649008805163;-0.0462134347081902;-0.1617603971870391;0.1971866423937329;0
2.4466819559943724;-0.3784825322010045;-1.7019471659556715;-0.2015071142834063;-0.3314366999326885;0.856272048415059;0.3129768754661328;-0.1837099590958267;0.1385610858071666;1
3.683564750222629;-0.4063728984796648;1.058936681166777;-0.1229553632103207;-0.4128756794877009;0.2870501164587365;-0.2082921668487184;-0.0099240704171317;0.0330534037970388;0
1.5384105716560583;-0.4567517685723321;-1.493061598626103;-0.504907139792363;-0.1966161997095609;0.6916838488691461;0.3351442403674969;-0.1206572560019358;0.2247884929503518;1
3.092772161693746;-1.0810747595064438;0.7755621359480434;3.823161013884795;0.5421225844009633;0.9117886409762036;0.4152234330015443;-0.2496027437610328;0.2439129955040999;0
2.5174572425026653;-0.3496811798759198;-1.5662844945550851;-0.2696474774635884;-0.3740937034712652;0.7206586621313655;0.2510547972065629;-0.3438668685730114;0.1028067294180821;1
-2.823156397966573;-0.1858848954425073;0.4458815196318633;0.099603309938227;0.2086978821831444;-0.0173385426434261;0.1444828299937844;-0.251936088271358;0.1857142293717907;0
0.7764179015110035;2.289891166575458;-2.634734412490515;3.99919338921545;-2.56441849224124;-3.75469259453758;4.178588290035403;2.6578444630707434;-4.250891000768956;1
